Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WORDVAL

Grammar

Rule 0     S' -> PROGRAMA
for_conditional_end  : 24
for_save_conditional : 24
repeat_conditional   : 26
saveID               : 56 57 58
second_conditional   : 41
setType              : 3 21 22 49
while_final_conditional : 25
while_first_conditional : 25 26
while_second_conditional : 25

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M endProgram S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M endProgram S END
    (3) V -> . DIM setType Idv AS T Arr
    (4) V -> . empty
    (79) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

  ! DIM             [ reduce using rule 79 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M endProgram S END
    (18) M -> . F
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

    M                              shift and go to state 6
    F                              shift and go to state 7
    E                              shift and go to state 8
    empty                          shift and go to state 9

state 4

    (3) V -> DIM . setType Idv AS T Arr
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 19

state 5

    (4) V -> empty .

    LET             reduce using rule 4 (V -> empty .)
    DIM             reduce using rule 4 (V -> empty .)
    IF              reduce using rule 4 (V -> empty .)
    FOR             reduce using rule 4 (V -> empty .)
    WHILE           reduce using rule 4 (V -> empty .)
    REPEAT          reduce using rule 4 (V -> empty .)
    GOSUB           reduce using rule 4 (V -> empty .)
    INPUT           reduce using rule 4 (V -> empty .)
    PRINT           reduce using rule 4 (V -> empty .)
    SUBPROCEDURE    reduce using rule 4 (V -> empty .)
    END             reduce using rule 4 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . endProgram S END
    (2) endProgram -> .

    SUBPROCEDURE    reduce using rule 2 (endProgram -> .)
    END             reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 20

state 7

    (18) M -> F .

    SUBPROCEDURE    reduce using rule 18 (M -> F .)
    END             reduce using rule 18 (M -> F .)
    RETURN          reduce using rule 18 (M -> F .)


state 8

    (19) F -> E . F
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)
    WEND            reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    NEXT            reduce using rule 79 (empty -> .)

    E                              shift and go to state 8
    F                              shift and go to state 21
    empty                          shift and go to state 9

state 9

    (20) F -> empty .

    SUBPROCEDURE    reduce using rule 20 (F -> empty .)
    END             reduce using rule 20 (F -> empty .)
    UNTIL           reduce using rule 20 (F -> empty .)
    ELSE            reduce using rule 20 (F -> empty .)
    EIF             reduce using rule 20 (F -> empty .)
    WEND            reduce using rule 20 (F -> empty .)
    RETURN          reduce using rule 20 (F -> empty .)
    NEXT            reduce using rule 20 (F -> empty .)


state 10

    (21) E -> LET . setType IdLet EQUALS EA
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 22

state 11

    (22) E -> DIM . setType Idv AS T Arr
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 23

state 12

    (23) E -> IF . EL THEN first_conditional F Esf EIF final_conditional
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPENPAR         shift and go to state 27

    EL                             shift and go to state 24

state 13

    (24) E -> FOR . ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    ID              shift and go to state 28


state 14

    (25) E -> WHILE . while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (35) while_first_conditional -> .

    TRUE            reduce using rule 35 (while_first_conditional -> .)
    FALSE           reduce using rule 35 (while_first_conditional -> .)
    OPENPAR         reduce using rule 35 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 29

state 15

    (26) E -> REPEAT . while_first_conditional F UNTIL EL repeat_conditional
    (35) while_first_conditional -> .

    LET             reduce using rule 35 (while_first_conditional -> .)
    DIM             reduce using rule 35 (while_first_conditional -> .)
    IF              reduce using rule 35 (while_first_conditional -> .)
    FOR             reduce using rule 35 (while_first_conditional -> .)
    WHILE           reduce using rule 35 (while_first_conditional -> .)
    REPEAT          reduce using rule 35 (while_first_conditional -> .)
    GOSUB           reduce using rule 35 (while_first_conditional -> .)
    INPUT           reduce using rule 35 (while_first_conditional -> .)
    PRINT           reduce using rule 35 (while_first_conditional -> .)
    UNTIL           reduce using rule 35 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 30

state 16

    (27) E -> GOSUB . ID

    ID              shift and go to state 31


state 17

    (28) E -> INPUT . IDEx
    (48) IDEx -> . ID
    (49) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 33

    IDEx                           shift and go to state 32

state 18

    (29) E -> PRINT . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 34
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 19

    (3) V -> DIM setType . Idv AS T Arr
    (45) Idv -> . ID COMA Idv
    (46) Idv -> . ID

    ID              shift and go to state 44

    Idv                            shift and go to state 43

state 20

    (1) PROGRAMA -> PROGRAM V M endProgram . S END
    (14) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (15) S -> . empty
    (79) empty -> .

    SUBPROCEDURE    shift and go to state 46
    END             reduce using rule 79 (empty -> .)

    S                              shift and go to state 45
    empty                          shift and go to state 47

state 21

    (19) F -> E F .

    SUBPROCEDURE    reduce using rule 19 (F -> E F .)
    END             reduce using rule 19 (F -> E F .)
    UNTIL           reduce using rule 19 (F -> E F .)
    ELSE            reduce using rule 19 (F -> E F .)
    EIF             reduce using rule 19 (F -> E F .)
    WEND            reduce using rule 19 (F -> E F .)
    RETURN          reduce using rule 19 (F -> E F .)
    NEXT            reduce using rule 19 (F -> E F .)


state 22

    (21) E -> LET setType . IdLet EQUALS EA
    (43) IdLet -> . ID
    (44) IdLet -> . ID Arr

    ID              shift and go to state 49

    IdLet                          shift and go to state 48

state 23

    (22) E -> DIM setType . Idv AS T Arr
    (45) Idv -> . ID COMA Idv
    (46) Idv -> . ID

    ID              shift and go to state 44

    Idv                            shift and go to state 50

state 24

    (23) E -> IF EL . THEN first_conditional F Esf EIF final_conditional

    THEN            shift and go to state 51


state 25

    (65) EL -> TRUE .

    THEN            reduce using rule 65 (EL -> TRUE .)
    DO              reduce using rule 65 (EL -> TRUE .)
    LET             reduce using rule 65 (EL -> TRUE .)
    DIM             reduce using rule 65 (EL -> TRUE .)
    IF              reduce using rule 65 (EL -> TRUE .)
    FOR             reduce using rule 65 (EL -> TRUE .)
    WHILE           reduce using rule 65 (EL -> TRUE .)
    REPEAT          reduce using rule 65 (EL -> TRUE .)
    GOSUB           reduce using rule 65 (EL -> TRUE .)
    INPUT           reduce using rule 65 (EL -> TRUE .)
    PRINT           reduce using rule 65 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 65 (EL -> TRUE .)
    END             reduce using rule 65 (EL -> TRUE .)
    UNTIL           reduce using rule 65 (EL -> TRUE .)
    ELSE            reduce using rule 65 (EL -> TRUE .)
    EIF             reduce using rule 65 (EL -> TRUE .)
    WEND            reduce using rule 65 (EL -> TRUE .)
    RETURN          reduce using rule 65 (EL -> TRUE .)
    NEXT            reduce using rule 65 (EL -> TRUE .)


state 26

    (66) EL -> FALSE .

    THEN            reduce using rule 66 (EL -> FALSE .)
    DO              reduce using rule 66 (EL -> FALSE .)
    LET             reduce using rule 66 (EL -> FALSE .)
    DIM             reduce using rule 66 (EL -> FALSE .)
    IF              reduce using rule 66 (EL -> FALSE .)
    FOR             reduce using rule 66 (EL -> FALSE .)
    WHILE           reduce using rule 66 (EL -> FALSE .)
    REPEAT          reduce using rule 66 (EL -> FALSE .)
    GOSUB           reduce using rule 66 (EL -> FALSE .)
    INPUT           reduce using rule 66 (EL -> FALSE .)
    PRINT           reduce using rule 66 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 66 (EL -> FALSE .)
    END             reduce using rule 66 (EL -> FALSE .)
    UNTIL           reduce using rule 66 (EL -> FALSE .)
    ELSE            reduce using rule 66 (EL -> FALSE .)
    EIF             reduce using rule 66 (EL -> FALSE .)
    WEND            reduce using rule 66 (EL -> FALSE .)
    RETURN          reduce using rule 66 (EL -> FALSE .)
    NEXT            reduce using rule 66 (EL -> FALSE .)


state 27

    (67) EL -> OPENPAR . O CLOSINGPAR
    (68) EL -> OPENPAR . O CLOSINGPAR OL EL
    (72) O -> . EA GREATHER EA
    (73) O -> . EA GREATHEREQUAL EA
    (74) O -> . EA SMALLER EA
    (75) O -> . EA SMALLEREQUAL EA
    (76) O -> . EA NOTEQUAL EA
    (77) O -> . EA EQUALTO EA
    (78) O -> . EA error EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    O                              shift and go to state 52
    EA                             shift and go to state 53
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 28

    (24) E -> FOR ID . EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    EQUALS          shift and go to state 54


state 29

    (25) E -> WHILE while_first_conditional . EL DO while_second_conditional F WEND while_final_conditional
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPENPAR         shift and go to state 27

    EL                             shift and go to state 55

state 30

    (26) E -> REPEAT while_first_conditional . F UNTIL EL repeat_conditional
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    UNTIL           reduce using rule 79 (empty -> .)

    F                              shift and go to state 56
    E                              shift and go to state 8
    empty                          shift and go to state 9

state 31

    (27) E -> GOSUB ID .

    LET             reduce using rule 27 (E -> GOSUB ID .)
    DIM             reduce using rule 27 (E -> GOSUB ID .)
    IF              reduce using rule 27 (E -> GOSUB ID .)
    FOR             reduce using rule 27 (E -> GOSUB ID .)
    WHILE           reduce using rule 27 (E -> GOSUB ID .)
    REPEAT          reduce using rule 27 (E -> GOSUB ID .)
    GOSUB           reduce using rule 27 (E -> GOSUB ID .)
    INPUT           reduce using rule 27 (E -> GOSUB ID .)
    PRINT           reduce using rule 27 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 27 (E -> GOSUB ID .)
    END             reduce using rule 27 (E -> GOSUB ID .)
    UNTIL           reduce using rule 27 (E -> GOSUB ID .)
    ELSE            reduce using rule 27 (E -> GOSUB ID .)
    EIF             reduce using rule 27 (E -> GOSUB ID .)
    WEND            reduce using rule 27 (E -> GOSUB ID .)
    RETURN          reduce using rule 27 (E -> GOSUB ID .)
    NEXT            reduce using rule 27 (E -> GOSUB ID .)


state 32

    (28) E -> INPUT IDEx .

    LET             reduce using rule 28 (E -> INPUT IDEx .)
    DIM             reduce using rule 28 (E -> INPUT IDEx .)
    IF              reduce using rule 28 (E -> INPUT IDEx .)
    FOR             reduce using rule 28 (E -> INPUT IDEx .)
    WHILE           reduce using rule 28 (E -> INPUT IDEx .)
    REPEAT          reduce using rule 28 (E -> INPUT IDEx .)
    GOSUB           reduce using rule 28 (E -> INPUT IDEx .)
    INPUT           reduce using rule 28 (E -> INPUT IDEx .)
    PRINT           reduce using rule 28 (E -> INPUT IDEx .)
    SUBPROCEDURE    reduce using rule 28 (E -> INPUT IDEx .)
    END             reduce using rule 28 (E -> INPUT IDEx .)
    UNTIL           reduce using rule 28 (E -> INPUT IDEx .)
    ELSE            reduce using rule 28 (E -> INPUT IDEx .)
    EIF             reduce using rule 28 (E -> INPUT IDEx .)
    WEND            reduce using rule 28 (E -> INPUT IDEx .)
    RETURN          reduce using rule 28 (E -> INPUT IDEx .)
    NEXT            reduce using rule 28 (E -> INPUT IDEx .)


state 33

    (48) IDEx -> ID .
    (49) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 48 (IDEx -> ID .)
    DIM             reduce using rule 48 (IDEx -> ID .)
    IF              reduce using rule 48 (IDEx -> ID .)
    FOR             reduce using rule 48 (IDEx -> ID .)
    WHILE           reduce using rule 48 (IDEx -> ID .)
    REPEAT          reduce using rule 48 (IDEx -> ID .)
    GOSUB           reduce using rule 48 (IDEx -> ID .)
    INPUT           reduce using rule 48 (IDEx -> ID .)
    PRINT           reduce using rule 48 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 48 (IDEx -> ID .)
    END             reduce using rule 48 (IDEx -> ID .)
    UNTIL           reduce using rule 48 (IDEx -> ID .)
    ELSE            reduce using rule 48 (IDEx -> ID .)
    EIF             reduce using rule 48 (IDEx -> ID .)
    WEND            reduce using rule 48 (IDEx -> ID .)
    RETURN          reduce using rule 48 (IDEx -> ID .)
    NEXT            reduce using rule 48 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 57


state 34

    (29) E -> PRINT EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    LET             reduce using rule 29 (E -> PRINT EA .)
    DIM             reduce using rule 29 (E -> PRINT EA .)
    IF              reduce using rule 29 (E -> PRINT EA .)
    FOR             reduce using rule 29 (E -> PRINT EA .)
    WHILE           reduce using rule 29 (E -> PRINT EA .)
    REPEAT          reduce using rule 29 (E -> PRINT EA .)
    GOSUB           reduce using rule 29 (E -> PRINT EA .)
    INPUT           reduce using rule 29 (E -> PRINT EA .)
    PRINT           reduce using rule 29 (E -> PRINT EA .)
    SUBPROCEDURE    reduce using rule 29 (E -> PRINT EA .)
    END             reduce using rule 29 (E -> PRINT EA .)
    UNTIL           reduce using rule 29 (E -> PRINT EA .)
    ELSE            reduce using rule 29 (E -> PRINT EA .)
    EIF             reduce using rule 29 (E -> PRINT EA .)
    WEND            reduce using rule 29 (E -> PRINT EA .)
    RETURN          reduce using rule 29 (E -> PRINT EA .)
    NEXT            reduce using rule 29 (E -> PRINT EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 35

    (52) EA -> P .
    (53) P -> P . MULTIPLY N
    (54) P -> P . DIVIDE N

    PLUS            reduce using rule 52 (EA -> P .)
    MINUS           reduce using rule 52 (EA -> P .)
    LET             reduce using rule 52 (EA -> P .)
    DIM             reduce using rule 52 (EA -> P .)
    IF              reduce using rule 52 (EA -> P .)
    FOR             reduce using rule 52 (EA -> P .)
    WHILE           reduce using rule 52 (EA -> P .)
    REPEAT          reduce using rule 52 (EA -> P .)
    GOSUB           reduce using rule 52 (EA -> P .)
    INPUT           reduce using rule 52 (EA -> P .)
    PRINT           reduce using rule 52 (EA -> P .)
    SUBPROCEDURE    reduce using rule 52 (EA -> P .)
    END             reduce using rule 52 (EA -> P .)
    UNTIL           reduce using rule 52 (EA -> P .)
    ELSE            reduce using rule 52 (EA -> P .)
    EIF             reduce using rule 52 (EA -> P .)
    WEND            reduce using rule 52 (EA -> P .)
    RETURN          reduce using rule 52 (EA -> P .)
    NEXT            reduce using rule 52 (EA -> P .)
    GREATHER        reduce using rule 52 (EA -> P .)
    GREATHEREQUAL   reduce using rule 52 (EA -> P .)
    SMALLER         reduce using rule 52 (EA -> P .)
    SMALLEREQUAL    reduce using rule 52 (EA -> P .)
    NOTEQUAL        reduce using rule 52 (EA -> P .)
    EQUALTO         reduce using rule 52 (EA -> P .)
    error           reduce using rule 52 (EA -> P .)
    CLOSINGPAR      reduce using rule 52 (EA -> P .)
    TO              reduce using rule 52 (EA -> P .)
    DO              reduce using rule 52 (EA -> P .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61


state 36

    (63) cte -> MINUS . INTVAL
    (64) cte -> MINUS . FLOATVAL

    INTVAL          shift and go to state 62
    FLOATVAL        shift and go to state 63


state 37

    (55) P -> N .

    MULTIPLY        reduce using rule 55 (P -> N .)
    DIVIDE          reduce using rule 55 (P -> N .)
    PLUS            reduce using rule 55 (P -> N .)
    MINUS           reduce using rule 55 (P -> N .)
    LET             reduce using rule 55 (P -> N .)
    DIM             reduce using rule 55 (P -> N .)
    IF              reduce using rule 55 (P -> N .)
    FOR             reduce using rule 55 (P -> N .)
    WHILE           reduce using rule 55 (P -> N .)
    REPEAT          reduce using rule 55 (P -> N .)
    GOSUB           reduce using rule 55 (P -> N .)
    INPUT           reduce using rule 55 (P -> N .)
    PRINT           reduce using rule 55 (P -> N .)
    SUBPROCEDURE    reduce using rule 55 (P -> N .)
    END             reduce using rule 55 (P -> N .)
    UNTIL           reduce using rule 55 (P -> N .)
    ELSE            reduce using rule 55 (P -> N .)
    EIF             reduce using rule 55 (P -> N .)
    WEND            reduce using rule 55 (P -> N .)
    RETURN          reduce using rule 55 (P -> N .)
    NEXT            reduce using rule 55 (P -> N .)
    GREATHER        reduce using rule 55 (P -> N .)
    GREATHEREQUAL   reduce using rule 55 (P -> N .)
    SMALLER         reduce using rule 55 (P -> N .)
    SMALLEREQUAL    reduce using rule 55 (P -> N .)
    NOTEQUAL        reduce using rule 55 (P -> N .)
    EQUALTO         reduce using rule 55 (P -> N .)
    error           reduce using rule 55 (P -> N .)
    CLOSINGPAR      reduce using rule 55 (P -> N .)
    TO              reduce using rule 55 (P -> N .)
    DO              reduce using rule 55 (P -> N .)


state 38

    (56) N -> ID . Arr saveID
    (58) N -> ID . saveID
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (60) saveID -> .
    (79) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 60 (saveID -> .)
